country,code,year,internet_use,odr,tfp,patens,schooling,complete_case
United States,USA,2020,90.3447,24.496876,0.97307754,813.04016,13.68,True
South Africa,ZAF,2001,6.34662,7.8757105,0.99319965,20.308283,7.67,True
South Africa,ZAF,2002,6.71032,7.880924,1.0165523,20.470886,8.52,True
South Africa,ZAF,2003,7.00769,7.8935313,1.0618509,19.010174,8.76,True
South Africa,ZAF,2004,8.42512,7.9267135,1.0727559,19.51362,8.82,True
South Africa,ZAF,2005,7.48854,7.979546,1.0907042,20.266706,8.9,True
South Africa,ZAF,2006,7.60714,8.022424,1.0634682,17.320597,8.95,True
South Africa,ZAF,2007,8.06538,8.050721,1.0744199,18.108562,9.08,True
South Africa,ZAF,2008,8.43,8.07014,1.0604687,16.82494,9.22,True
South Africa,ZAF,2009,10.0,8.061635,1.0352073,15.890655,9.6,True
South Africa,ZAF,2010,24.0,8.026019,1.0549344,15.684686,9.67,True
South Africa,ZAF,2011,33.97,7.982239,1.0396868,12.378478,9.69,True
South Africa,ZAF,2012,41.0,7.9693813,1.0422217,11.304778,9.93,True
South Africa,ZAF,2013,46.5,8.004917,1.0383126,11.668144,10.04,True
South Africa,ZAF,2014,49.0,8.053227,1.0328304,14.425799,10.15,True
South Africa,ZAF,2015,51.9191,8.091532,1.0034618,15.672506,10.23,True
South Africa,ZAF,2016,54.0,8.262536,0.9941757,12.294892,10.184999,True
South Africa,ZAF,2017,56.1674,8.506445,0.99501264,12.631178,10.14,True
South Africa,ZAF,2018,62.4,8.695809,0.97401124,11.209117,10.755,True
South Africa,ZAF,2019,69.6969,8.913764,0.9493873,9.515357,11.37,True
South Africa,ZAF,2020,72.1128,9.1222725,0.9961099,8.94945,10.55466,True
Zambia,ZMB,2001,0.23313,4.604847,0.8812737,0.5811034,5.48153,True
Zambia,ZMB,2002,0.477751,4.457045,0.89719206,0.2817444,5.5725784,True
Zambia,ZMB,2003,0.980483,4.3202314,0.9273824,0.27313462,5.6636267,True
Zambia,ZMB,2004,1.1,4.1889973,0.9615808,0.08819744,5.754675,True
Zambia,ZMB,2005,1.3,4.060283,0.99883515,0.42666414,5.845723,True
Zambia,ZMB,2006,1.6,3.9342015,1.041079,0.32977307,5.9367714,True
Zambia,ZMB,2007,1.9,3.8155973,1.0872425,1.5121267,6.0278196,True
Zambia,ZMB,2008,2.2,3.7069614,1.1250632,1.9967247,6.118868,True
Zambia,ZMB,2009,2.5,3.6116698,1.1885618,0.6671416,6.209916,True
Zambia,ZMB,2010,3.0,3.5309348,1.271457,0.35802272,6.3009644,True
Zambia,ZMB,2011,3.5,3.466363,1.2742832,0.20778795,6.3920126,True
Zambia,ZMB,2012,4.1,3.4112215,1.3095355,0.46936932,6.4830604,True
Zambia,ZMB,2013,4.8,3.3534827,1.2847432,0.8442108,6.5741086,True
Zambia,ZMB,2014,6.5,3.3000994,1.2495524,0.88076264,6.665157,True
Zambia,ZMB,2015,8.8,3.273204,1.1807194,1.2195799,6.756205,True
Zambia,ZMB,2016,10.3,3.2645438,1.1422778,0.8868171,6.8472533,True
Zambia,ZMB,2017,12.2,3.2614567,1.1128565,0.6880213,6.9383016,True
Zambia,ZMB,2018,14.3,3.266997,1.1070703,0.61200976,7.02935,True
Zambia,ZMB,2019,18.7,3.2811344,1.0420272,0.108027294,7.1571217,True
Zambia,ZMB,2020,24.5,3.2959578,0.9814598,0.8919486,7.284893,True
